import numpy as np

Sensor01 = [
0,9,0,3,0,5,0,5,0,5,0,10,0,4,0,6
,3,8,3,3,3,6,3,5,3,5,3,11,3,4,3,6
,6,7,6,2,6,5,6,4,5,4,6,13,6,3,6,5
,9,7,8,2,9,5,9,4,8,4,9,12,9,3,9,6
,12,6,11,2,12,5,12,4,11,5,12,12,12,2,12,6
,15,6,14,2,15,5,15,4,14,5,15,13,15,2,14,4
,17,7,17,1,17,5,18,3,17,5,17,11,18,2,17,4
,20,7,20,2,20,5,20,3,20,4,20,12,20,2,20,5
,23,7,23,3,23,5,23,3,23,4,23,12,23,2,23,4
,26,6,26,3,26,5,26,3,25,4,26,10,26,2,26,5
,29,6,28,1,29,5,29,3,28,4,29,9,29,2,29,4
,32,6,31,2,32,5,32,3,31,4,32,10,32,2,32,4
,34,6,34,2,35,6,35,3,34,4,35,8,35,2,34,4
,37,7,37,1,37,8,38,3,37,4,38,9,37,2,37,5
,40,7,40,3,40,8,40,4,40,4,41,8,40,2,40,4
,43,7,43,2,43,8,43,5,43,5,44,9,43,2,43,4
,46,8,45,4,46,8,46,5,45,6,46,7,46,2,46,3
,49,12,48,3,49,6,49,5,48,5,49,7,49,2,49,3
,52,17,51,4,52,6,52,5,51,6,52,8,52,1,52,4
,55,25,54,6,55,11,55,7,54,6,55,8,55,1,54,4
,58,43,57,8,57,19,57,9,57,6,58,7,57,1,57,3
,61,44,60,14,60,20,60,29,60,6,61,7,60,1,60,3
,63,42,63,20,63,24,63,36,63,7,63,7,63,2,63,3
,66,75,66,33,66,22,66,39,65,6,66,7,66,1,66,4
,70,286,69,44,69,21,69,38,68,6,69,7,69,1,69,4
,73,400,72,53,72,21,72,36,71,5,72,8,72,2,72,4
,76,528,74,60,75,21,75,20,74,7,75,7,75,2,75,4
,79,497,77,64,78,35,78,45,77,6,78,7,77,3,77,3
,82,716,80,51,81,60,81,335,80,6,81,7,80,5,80,4
,85,714,83,26,84,132,84,386,82,6,84,9,85,6,83,13
,89,732,86,15,87,143,87,309,85,7,87,8,87,5,86,16
,92,730,89,13,90,166,90,151,88,6,89,8,90,4,89,17
,95,1288,92,11,93,224,94,131,91,6,92,8,93,5,92,15
,98,1737,95,9,96,472,97,122,94,5,95,11,96,5,95,13
,101,2054,98,20,99,676,100,94,97,5,98,20,99,5,98,14
,105,2199,101,40,103,650,103,52,100,5,101,45,102,4,101,21
,108,2375,104,260,106,615,106,329,103,5,104,84,105,4,104,28
,111,2529,107,448,109,420,109,477,105,4,107,89,108,4,107,23
,115,2538,110,566,112,275,112,506,108,4,110,88,110,5,110,15
,118,2579,114,705,115,152,116,296,111,5,113,60,113,4,113,7
,121,2590,117,830,118,59,119,76,114,5,116,20,116,13,116,8
,125,2595,120,779,121,21,122,378,117,4,119,27,119,17,118,7
,128,2548,123,663,124,14,125,1015,120,4,122,31,122,17,121,6
,131,2543,126,980,127,14,128,1271,123,5,125,35,125,10,124,6
,135,2562,129,1562,130,13,131,1522,125,5,128,36,128,8,127,5
